no,style,type,name,rule,page,mark
0,カブキ,0,芸術,TNA,120,1
0,カブキ,0,芸術,TNA,120,1
0,カブキ,1,コミックヒーロー,TNA,180,1
0,カブキ,1,挑発,TNA,180,1
0,カブキ,1,ミリオンヒット,TNA,180,3
0,カブキ,1,ラッキーストライク,TNA,180,1
0,カブキ,2,カース,TNA,181,1
0,カブキ,2,熱狂,TNA,181,1
0,カブキ,2,ハードラック,TNA,181,1
0,カブキ,3,アートバトル,TNA,181,1
1,バサラ,0,自我,TNA,120,1
1,バサラ,1,引き寄せ,TNA,182,1
1,バサラ,1,強化,TNA,182,1
1,バサラ,1,鋭刃,TNA,182,1
1,バサラ,1,障壁,TNA,182,1
1,バサラ,1,斥力,TNA,182,1
1,バサラ,1,元力付与,TNA,183,0
1,バサラ,2,力学,TNA,183,0
1,バサラ,2,拡大,TNA,183,0
1,バサラ,2,加速,TNA,183,1
1,バサラ,2,元力②：電磁（正）,TNA,184,0
1,バサラ,2,元力②：電磁（負）,TNA,184,0
1,バサラ,2,元力③：火炎（正）,TNA,184,0
1,バサラ,2,元力③：火炎（負）,TNA,184,0
1,バサラ,2,元力④：疾風（正）,TNA,184,0
1,バサラ,2,元力④：疾風（負）,TNA,184,0
1,バサラ,2,元力⑤：水雲（正）,TNA,184,0
1,バサラ,2,元力⑤：水雲（負）,TNA,184,1
1,バサラ,2,元力⑥：大地（正）,TNA,184,1
1,バサラ,2,元力⑥：大地（負）,TNA,184,1
1,バサラ,2,元力⑦：重力,TNA,184,1
1,バサラ,2,元力⑧：器物,TNA,184,1
1,バサラ,2,元力⑨：生物,TNA,184,1
1,バサラ,2,元力⑩：虚無,TNA,184,0
1,バサラ,3,中和,TNA,183,1
2,タタラ,0,医療,TNA,120,0
2,タタラ,0,制作,TNA,120,0
2,タタラ,1,改造,TNA,186,0
2,タタラ,1,パーソナルバリア,TNA,186,0
2,タタラ,2,加速装置,TNA,187,0
2,タタラ,2,アドバイス,TNA,187,0
2,タタラ,2,教授,TNA,187,0
2,タタラ,2,弱点看破,TNA,187,0
2,タタラ,2,爆破工作,TNA,187,0
2,タタラ,2,マキシマライズ,TNA,187,0
2,タタラ,3,タイムマジック,TNA,187,0
2,タタラ,3,ブレークダウン,TNA,187,0
2,タタラ,3,マニピュレーション,TNA,187,0
3,ミストレス,0,交渉,TNA,120,1
3,ミストレス,1,おしおき,TNA,188,1
3,ミストレス,1,微笑のベール,TNA,188,1
3,ミストレス,2,吉祥天,TNA,189,1
3,ミストレス,2,鼓舞,TNA,189,1
3,ミストレス,2,自己犠牲,TNA,189,1
3,ミストレス,2,声援,TNA,189,1
3,ミストレス,2,盾の乙女,TNA,189,1
3,ミストレス,2,母性本能,TNA,189,1
3,ミストレス,3,士気高揚,TNA,189,1
3,ミストレス,3,勝利の女神,TNA,189,1
3,ミストレス,3,女神の御手,TNA,189,1
4,カブト,0,回避,TNA,120,2
4,カブト,1,一心同体,TNA,190,2
4,カブト,1,金剛,TNA,190,2
4,カブト,1,鉄壁,TNA,190,2
4,カブト,1,仁王立ち,TNA,190,2
4,カブト,1,八面六臂,TNA,190,2
4,カブト,1,反射防御,TNA,190,2
4,カブト,1,不動,TNA,190,2
4,カブト,1,無敵防御,TNA,190,2
4,カブト,1,見えざる盾,TNA,191,2
4,カブト,2,撃ち返し,TNA,191,2
4,カブト,2,カバーリング,TNA,191,2
4,カブト,2,自動防御,TNA,191,2
4,カブト,2,八重垣,TNA,191,2
4,カブト,3,獅子心,TNA,191,2
4,カブト,3,ドレッドノート,TNA,191,2
4,カブト,3,フォーミダブル,TNA,191,2
5,カリスマ,0,心理,TNA,120,1
5,カリスマ,1,サブリミナル,TNA,192,1
5,カリスマ,1,陣頭指揮,TNA,192,1
5,カリスマ,1,聖戦,TNA,192,1
5,カリスマ,2,狂信者,TNA,193,1
5,カリスマ,2,ゲシュタルト崩壊,TNA,193,1
5,カリスマ,2,サイコロジー,TNA,193,1
5,カリスマ,2,叱咤激励,TNA,193,1
5,カリスマ,2,集団催眠,TNA,193,1
5,カリスマ,3,威厳,TNA,193,1
5,カリスマ,3,洗脳,TNA,193,1
5,カリスマ,3,免罪符,TNA,193,1
6,マネキン,0,心理,TNA,120,1
6,マネキン,1,大嫌い,TNA,194,1
6,マネキン,1,毒舌,TNA,194,1
6,マネキン,2,悪魔のささやき,TNA,195,1
6,マネキン,2,アドレナライズ,TNA,195,1
6,マネキン,2,破滅のささやき,TNA,195,1
6,マネキン,2,人使い,TNA,195,1
6,マネキン,2,魔女の呪い,TNA,195,1
6,マネキン,3,口答え,TNA,195,1
6,マネキン,3,ティアドロップ,TNA,195,1
6,マネキン,3,魔女の叫び,TNA,195,1
7,カゼ,0,操縦,TNA,120,0
7,カゼ,0,操縦,TNA,120,0
7,カゼ,1,曲芸飛行／走行,TNA,196,0
7,カゼ,1,バーンナウト,TNA,196,0
7,カゼ,1,ライドファイト,TNA,196,0
7,カゼ,1,ロケットスタート,TNA,196,0
7,カゼ,2,エキサイトバトル,TNA,197,0
7,カゼ,2,スーパーチャージャー,TNA,197,0
7,カゼ,2,ダイレクトロール,TNA,197,0
7,カゼ,2,チャージ,TNA,197,0
7,カゼ,2,ライトスピード,TNA,197,0
7,カゼ,3,カミカゼ,TNA,197,0
7,カゼ,3,スーパーソニック,TNA,197,0
7,カゼ,3,マルチアクション,TNA,197,0
8,フェイト,0,知覚,TNA,120,0
8,フェイト,1,警報,TNA,198,0
